ORF	ORF_ID	Number_of_hits	Toxin_prediction	Signal_peptide	Toxin_confidence_level
2_31	0000000596	0	non_pathogenic	N	-
2_32	0000000597	0	non_pathogenic	N	-
2_33	0000000598	0	non_pathogenic	N	-
2_34	0000000599	0	non_pathogenic	Y	-
2_35	0000000600	0	non_pathogenic	N	-
2_36	0000000601	0	non_pathogenic	N	-
2_37	0000000602	0	non_pathogenic	N	-
2_38	0000000603	0	non_pathogenic	N	-
2_39	0000000604	0	non_pathogenic	Y	-
2_40	0000000605	0	non_pathogenic	N	-
2_41	0000000606	0	non_pathogenic	N	-
2_42	0000000607	0	non_pathogenic	N	-
2_43	0000000608	0	non_pathogenic	N	-
2_44	0000000609	0	non_pathogenic	N	-
2_45	0000000610	0	non_pathogenic	N	-
2_46	0000000611	0	non_pathogenic	Y	-
2_47	0000000612	0	non_pathogenic	Y	-
2_48	0000000613	0	non_pathogenic	N	-
2_49	0000000614	0	non_pathogenic	N	-
2_50	0000000615	0	non_pathogenic	Y	-
2_51	0000000616	0	non_pathogenic	N	-
2_52	0000000617	0	non_pathogenic	N	-
2_53	0000000618	0	non_pathogenic	N	-
2_54	0000000619	0	non_pathogenic	N	-
2_55	0000000620	0	non_pathogenic	N	-
2_56	0000000621	0	non_pathogenic	Y	-
2_57	0000000622	0	non_pathogenic	N	-
2_58	0000000623	0	non_pathogenic	N	-
2_59	0000000624	0	non_pathogenic	N	-
2_60	0000000625	0	non_pathogenic	N	-
2_61	0000000626	0	non_pathogenic	N	-
2_62	0000000627	0	non_pathogenic	N	-
2_63	0000000628	0	non_pathogenic	N	-
2_64	0000000629	0	non_pathogenic	Y	-
2_65	0000000630	0	non_pathogenic	N	-
2_66	0000000631	0	non_pathogenic	N	-
2_67	0000000632	0	non_pathogenic	N	-
2_68	0000000633	0	non_pathogenic	N	-
2_69	0000000634	0	non_pathogenic	N	-
2_70	0000000635	0	non_pathogenic	N	-
2_71	0000000636	0	non_pathogenic	N	-
2_72	0000000637	0	non_pathogenic	N	-
2_73	0000000638	0	non_pathogenic	N	-
2_74	0000000639	0	non_pathogenic	Y	-
2_75	0000000640	0	non_pathogenic	N	-
2_76	0000000641	0	non_pathogenic	N	-
2_77	0000000642	0	non_pathogenic	N	-
2_78	0000000643	0	non_pathogenic	Y	-
2_79	0000000644	0	non_pathogenic	N	-
2_80	0000000645	0	non_pathogenic	N	-
2_81	0000000646	0	non_pathogenic	Y	-
2_82	0000000647	0	non_pathogenic	N	-
2_83	0000000648	0	non_pathogenic	N	-
2_84	0000000649	0	non_pathogenic	N	-
2_85	0000000650	0	non_pathogenic	N	-
2_86	0000000651	0	non_pathogenic	N	-
2_87	0000000652	0	non_pathogenic	N	-
2_88	0000000653	0	non_pathogenic	N	-
2_89	0000000654	0	non_pathogenic	N	-
2_90	0000000655	0	non_pathogenic	N	-
2_91	0000000656	0	non_pathogenic	N	-
2_92	0000000657	0	non_pathogenic	N	-
2_93	0000000658	0	non_pathogenic	N	-
2_94	0000000659	0	non_pathogenic	N	-
2_95	0000000660	0	non_pathogenic	N	-
2_96	0000000661	0	non_pathogenic	N	-
2_97	0000000662	0	non_pathogenic	N	-
2_98	0000000663	0	non_pathogenic	N	-
2_99	0000000664	0	non_pathogenic	N	-
2_100	0000000665	0	non_pathogenic	Y	-
2_101	0000000666	0	non_pathogenic	N	-
2_102	0000000667	0	non_pathogenic	Y	-
2_103	0000000668	0	non_pathogenic	N	-
2_104	0000000669	0	non_pathogenic	N	-
2_105	0000000670	0	non_pathogenic	N	-
2_106	0000000671	0	non_pathogenic	N	-
2_107	0000000672	0	non_pathogenic	Y	-
2_108	0000000673	0	non_pathogenic	N	-
2_109	0000000674	0	non_pathogenic	N	-
2_110	0000000675	0	non_pathogenic	N	-
2_111	0000000676	0	non_pathogenic	N	-
2_112	0000000677	0	non_pathogenic	N	-
2_113	0000000678	0	non_pathogenic	N	-
2_114	0000000679	0	non_pathogenic	N	-
2_115	0000000680	0	non_pathogenic	N	-
2_116	0000000681	0	non_pathogenic	N	-
2_117	0000000682	0	non_pathogenic	N	-
2_118	0000000683	0	non_pathogenic	N	-
2_119	0000000684	0	non_pathogenic	N	-
2_120	0000000685	0	non_pathogenic	N	-
2_121	0000000686	0	non_pathogenic	N	-
2_122	0000000687	0	non_pathogenic	N	-
2_123	0000000688	0	non_pathogenic	N	-
2_124	0000000689	0	non_pathogenic	N	-
2_125	0000000690	0	non_pathogenic	N	-
2_126	0000000691	0	non_pathogenic	Y	-
2_127	0000000692	0	non_pathogenic	N	-
2_128	0000000693	0	non_pathogenic	N	-
2_129	0000000694	0	non_pathogenic	N	-
2_130	0000000695	0	non_pathogenic	N	-
2_131	0000000696	0	non_pathogenic	N	-
2_132	0000000697	0	non_pathogenic	N	-
2_133	0000000698	0	non_pathogenic	N	-
2_134	0000000699	0	non_pathogenic	N	-
2_135	0000000700	0	non_pathogenic	N	-
2_136	0000000701	0	non_pathogenic	N	-
2_137	0000000702	0	non_pathogenic	N	-
2_138	0000000703	0	non_pathogenic	N	-
2_139	0000000704	0	non_pathogenic	Y	-
2_140	0000000705	0	non_pathogenic	N	-
2_141	0000000706	0	non_pathogenic	N	-
2_142	0000000707	0	non_pathogenic	N	-
2_143	0000000708	0	non_pathogenic	N	-
2_144	0000000709	0	non_pathogenic	Y	-
2_145	0000000710	0	non_pathogenic	N	-
2_146	0000000711	0	non_pathogenic	N	-
2_147	0000000712	0	non_pathogenic	N	-
2_148	0000000713	0	non_pathogenic	N	-
2_149	0000000714	0	non_pathogenic	N	-
2_150	0000000715	0	non_pathogenic	N	-
2_151	0000000716	0	non_pathogenic	N	-
2_152	0000000717	0	non_pathogenic	N	-
2_153	0000000718	0	non_pathogenic	N	-
2_154	0000000719	0	non_pathogenic	N	-
2_155	0000000720	0	non_pathogenic	N	-
2_156	0000000721	0	non_pathogenic	N	-
2_157	0000000722	0	non_pathogenic	N	-
2_158	0000000723	0	non_pathogenic	N	-
2_159	0000000724	0	non_pathogenic	N	-
2_160	0000000725	0	non_pathogenic	N	-
2_161	0000000726	0	non_pathogenic	Y	-
2_162	0000000727	0	non_pathogenic	N	-
2_163	0000000728	0	non_pathogenic	N	-
2_164	0000000729	0	non_pathogenic	N	-
2_165	0000000730	0	non_pathogenic	N	-
2_166	0000000731	0	non_pathogenic	N	-
2_167	0000000732	0	non_pathogenic	N	-
2_168	0000000733	0	non_pathogenic	N	-
2_169	0000000734	0	non_pathogenic	N	-
2_170	0000000735	0	non_pathogenic	N	-
2_171	0000000736	0	non_pathogenic	N	-
2_172	0000000737	0	non_pathogenic	Y	-
2_173	0000000738	0	non_pathogenic	N	-
2_174	0000000739	0	non_pathogenic	N	-
2_175	0000000740	0	non_pathogenic	N	-
2_176	0000000741	0	non_pathogenic	N	-
2_177	0000000742	0	non_pathogenic	N	-
2_178	0000000743	0	non_pathogenic	N	-
2_179	0000000744	0	non_pathogenic	N	-
2_180	0000000745	0	non_pathogenic	Y	-
2_181	0000000746	0	non_pathogenic	N	-
2_182	0000000747	0	non_pathogenic	N	-
2_183	0000000748	0	non_pathogenic	N	-
2_184	0000000749	0	non_pathogenic	N	-
2_185	0000000750	0	non_pathogenic	N	-
2_186	0000000751	0	non_pathogenic	N	-
2_187	0000000752	0	non_pathogenic	N	-
2_188	0000000753	0	non_pathogenic	N	-
2_189	0000000754	0	non_pathogenic	N	-
2_190	0000000755	0	non_pathogenic	N	-
2_191	0000000756	0	non_pathogenic	N	-
2_192	0000000757	0	non_pathogenic	N	-
2_193	0000000758	0	non_pathogenic	N	-
2_194	0000000759	0	non_pathogenic	N	-
2_195	0000000760	0	non_pathogenic	N	-
2_196	0000000761	0	non_pathogenic	N	-
2_197	0000000762	0	non_pathogenic	N	-
2_198	0000000763	0	non_pathogenic	Y	-
2_199	0000000764	0	non_pathogenic	N	-
2_200	0000000765	0	non_pathogenic	N	-
2_201	0000000766	0	non_pathogenic	N	-
2_202	0000000767	0	non_pathogenic	N	-
2_203	0000000768	0	non_pathogenic	N	-
2_204	0000000769	0	non_pathogenic	N	-
2_205	0000000770	0	non_pathogenic	N	-
2_206	0000000771	0	non_pathogenic	N	-
2_207	0000000772	0	non_pathogenic	N	-
2_208	0000000773	0	non_pathogenic	N	-
2_209	0000000774	0	non_pathogenic	N	-
2_210	0000000775	0	non_pathogenic	N	-
2_211	0000000776	0	non_pathogenic	N	-
2_212	0000000777	0	non_pathogenic	N	-
2_213	0000000778	0	non_pathogenic	N	-
2_214	0000000779	0	non_pathogenic	N	-
2_215	0000000780	0	non_pathogenic	N	-
2_216	0000000781	0	non_pathogenic	N	-
2_217	0000000782	0	non_pathogenic	N	-
2_218	0000000783	0	non_pathogenic	N	-
2_219	0000000784	0	non_pathogenic	N	-
2_220	0000000785	0	non_pathogenic	N	-
2_221	0000000786	0	non_pathogenic	N	-
2_222	0000000787	0	non_pathogenic	N	-
2_223	0000000788	0	non_pathogenic	N	-
2_224	0000000789	0	non_pathogenic	N	-
2_225	0000000790	0	non_pathogenic	N	-
2_226	0000000791	0	non_pathogenic	N	-
2_227	0000000792	0	non_pathogenic	N	-
2_228	0000000793	0	non_pathogenic	N	-
2_229	0000000794	0	non_pathogenic	N	-
2_230	0000000795	0	non_pathogenic	N	-
2_231	0000000796	0	non_pathogenic	N	-
2_232	0000000797	0	non_pathogenic	N	-
2_233	0000000798	0	non_pathogenic	N	-
2_234	0000000799	0	non_pathogenic	N	-
2_235	0000000800	0	non_pathogenic	N	-
2_236	0000000801	0	non_pathogenic	N	-
2_237	0000000802	0	non_pathogenic	N	-
2_238	0000000803	0	non_pathogenic	N	-
2_239	0000000804	0	non_pathogenic	N	-
2_240	0000000805	0	non_pathogenic	N	-
2_241	0000000806	0	non_pathogenic	Y	-
2_242	0000000807	0	non_pathogenic	Y	-
2_243	0000000808	0	non_pathogenic	Y	-
2_244	0000000809	0	non_pathogenic	N	-
2_245	0000000810	0	non_pathogenic	N	-
2_246	0000000811	0	non_pathogenic	N	-
2_247	0000000812	0	non_pathogenic	N	-
2_248	0000000813	0	non_pathogenic	N	-
2_249	0000000814	0	non_pathogenic	N	-
2_250	0000000815	0	non_pathogenic	N	-
2_251	0000000816	0	non_pathogenic	N	-
2_252	0000000817	0	non_pathogenic	N	-
2_253	0000000818	0	non_pathogenic	N	-
2_254	0000000819	0	non_pathogenic	Y	-
2_255	0000000820	1	pathogenic	Y	1: Secreted Toxin
2_256	0000000821	0	non_pathogenic	Y	-
2_257	0000000822	0	non_pathogenic	N	-
2_258	0000000823	0	non_pathogenic	N	-
2_259	0000000824	0	non_pathogenic	N	-
2_260	0000000825	0	non_pathogenic	N	-
2_261	0000000826	0	non_pathogenic	N	-
2_262	0000000827	0	non_pathogenic	Y	-
2_263	0000000828	0	non_pathogenic	N	-
2_264	0000000829	0	non_pathogenic	N	-
2_265	0000000830	0	non_pathogenic	N	-
2_266	0000000831	0	non_pathogenic	Y	-
2_267	0000000832	0	non_pathogenic	N	-
2_268	0000000833	0	non_pathogenic	Y	-
2_269	0000000834	0	non_pathogenic	Y	-
2_270	0000000835	0	non_pathogenic	Y	-
2_271	0000000836	0	non_pathogenic	N	-
2_272	0000000837	0	non_pathogenic	N	-
2_273	0000000838	0	non_pathogenic	Y	-
2_274	0000000839	1	pathogenic	N	2: Non-secreted Toxin
2_275	0000000840	0	non_pathogenic	N	-
2_276	0000000841	0	non_pathogenic	N	-
2_277	0000000842	0	non_pathogenic	N	-
2_278	0000000843	0	non_pathogenic	N	-
2_279	0000000844	0	non_pathogenic	N	-
2_280	0000000845	0	non_pathogenic	N	-
2_281	0000000846	0	non_pathogenic	N	-
2_282	0000000847	0	non_pathogenic	N	-
2_283	0000000848	0	non_pathogenic	N	-
2_284	0000000849	0	non_pathogenic	Y	-
2_285	0000000850	0	non_pathogenic	Y	-
2_286	0000000851	0	non_pathogenic	N	-
2_287	0000000852	0	non_pathogenic	N	-
2_288	0000000853	0	non_pathogenic	N	-
2_289	0000000854	0	non_pathogenic	N	-
2_290	0000000855	0	non_pathogenic	N	-
2_291	0000000856	0	non_pathogenic	N	-
2_292	0000000857	0	non_pathogenic	N	-
2_293	0000000858	0	non_pathogenic	N	-
2_294	0000000859	0	non_pathogenic	N	-
2_295	0000000860	0	non_pathogenic	N	-
2_296	0000000861	0	non_pathogenic	N	-
2_297	0000000862	0	non_pathogenic	N	-
2_298	0000000863	0	non_pathogenic	Y	-
2_299	0000000864	0	non_pathogenic	N	-
2_300	0000000865	0	non_pathogenic	N	-
2_301	0000000866	0	non_pathogenic	N	-
2_302	0000000867	0	non_pathogenic	N	-
2_303	0000000868	0	non_pathogenic	N	-
2_304	0000000869	0	non_pathogenic	N	-
2_305	0000000870	0	non_pathogenic	N	-
2_306	0000000871	0	non_pathogenic	N	-
2_307	0000000872	0	non_pathogenic	N	-
2_308	0000000873	0	non_pathogenic	N	-
2_309	0000000874	0	non_pathogenic	N	-
2_310	0000000875	0	non_pathogenic	N	-
2_311	0000000876	0	non_pathogenic	N	-
2_312	0000000877	0	non_pathogenic	Y	-
2_313	0000000878	0	non_pathogenic	N	-
2_314	0000000879	0	non_pathogenic	N	-
2_315	0000000880	0	non_pathogenic	N	-
2_316	0000000881	0	non_pathogenic	N	-
2_317	0000000882	0	non_pathogenic	N	-
2_318	0000000883	0	non_pathogenic	N	-
2_319	0000000884	0	non_pathogenic	N	-
2_320	0000000885	0	non_pathogenic	N	-
2_321	0000000886	0	non_pathogenic	N	-
2_322	0000000887	0	non_pathogenic	N	-
2_323	0000000888	0	non_pathogenic	N	-
2_324	0000000889	0	non_pathogenic	N	-
2_325	0000000890	0	non_pathogenic	N	-
2_326	0000000891	0	non_pathogenic	N	-
2_327	0000000892	0	non_pathogenic	N	-
2_328	0000000893	0	non_pathogenic	N	-
2_329	0000000894	0	non_pathogenic	N	-
2_330	0000000895	0	non_pathogenic	N	-
2_331	0000000896	0	non_pathogenic	N	-
2_332	0000000897	0	non_pathogenic	N	-
2_333	0000000898	1	pathogenic	N	2: Non-secreted Toxin
2_334	0000000899	0	non_pathogenic	N	-
2_335	0000000900	0	non_pathogenic	N	-
2_336	0000000901	0	non_pathogenic	N	-
2_337	0000000902	0	non_pathogenic	N	-
2_338	0000000903	0	non_pathogenic	N	-
2_339	0000000904	0	non_pathogenic	N	-
2_340	0000000905	0	non_pathogenic	N	-
2_341	0000000906	0	non_pathogenic	N	-
2_342	0000000907	0	non_pathogenic	N	-
2_343	0000000908	0	non_pathogenic	Y	-
2_344	0000000909	0	non_pathogenic	N	-
2_345	0000000910	0	non_pathogenic	N	-
2_346	0000000911	0	non_pathogenic	N	-
2_347	0000000912	0	non_pathogenic	N	-
2_348	0000000913	0	non_pathogenic	N	-
2_349	0000000914	0	non_pathogenic	Y	-
2_350	0000000915	0	non_pathogenic	N	-
2_351	0000000916	0	non_pathogenic	N	-
2_352	0000000917	0	non_pathogenic	N	-
2_353	0000000918	0	non_pathogenic	N	-
2_354	0000000919	0	non_pathogenic	N	-
2_355	0000000920	0	non_pathogenic	N	-
2_356	0000000921	0	non_pathogenic	Y	-
2_357	0000000922	0	non_pathogenic	Y	-
2_358	0000000923	0	non_pathogenic	N	-
2_359	0000000924	0	non_pathogenic	N	-
2_360	0000000925	0	non_pathogenic	Y	-
2_361	0000000926	0	non_pathogenic	N	-
2_362	0000000927	0	non_pathogenic	N	-
2_363	0000000928	0	non_pathogenic	Y	-
2_364	0000000929	0	non_pathogenic	N	-
2_365	0000000930	0	non_pathogenic	N	-
2_366	0000000931	0	non_pathogenic	N	-
2_367	0000000932	0	non_pathogenic	N	-
2_368	0000000933	0	non_pathogenic	N	-
2_369	0000000934	0	non_pathogenic	N	-
2_370	0000000935	0	non_pathogenic	N	-
2_371	0000000936	0	non_pathogenic	N	-
2_372	0000000937	0	non_pathogenic	N	-
2_373	0000000938	0	non_pathogenic	N	-
2_374	0000000939	0	non_pathogenic	N	-
2_375	0000000940	0	non_pathogenic	N	-
2_376	0000000941	0	non_pathogenic	N	-
2_377	0000000942	0	non_pathogenic	N	-
2_378	0000000943	0	non_pathogenic	N	-
2_379	0000000944	0	non_pathogenic	N	-
2_380	0000000945	0	non_pathogenic	N	-
2_381	0000000946	0	non_pathogenic	N	-
2_382	0000000947	0	non_pathogenic	N	-
2_383	0000000948	0	non_pathogenic	N	-
2_384	0000000949	0	non_pathogenic	N	-
2_385	0000000950	0	non_pathogenic	N	-
2_386	0000000951	0	non_pathogenic	N	-
2_387	0000000952	0	non_pathogenic	N	-
2_388	0000000953	0	non_pathogenic	N	-
2_389	0000000954	0	non_pathogenic	N	-
2_390	0000000955	0	non_pathogenic	N	-
2_391	0000000956	0	non_pathogenic	N	-
2_392	0000000957	0	non_pathogenic	N	-
2_393	0000000958	0	non_pathogenic	N	-
2_394	0000000959	0	non_pathogenic	N	-
2_395	0000000960	0	non_pathogenic	N	-
2_396	0000000961	0	non_pathogenic	Y	-
2_397	0000000962	0	non_pathogenic	Y	-
2_398	0000000963	0	non_pathogenic	N	-
2_399	0000000964	0	non_pathogenic	N	-
2_400	0000000965	0	non_pathogenic	N	-
2_401	0000000966	0	non_pathogenic	N	-
2_402	0000000967	0	non_pathogenic	N	-
2_403	0000000968	0	non_pathogenic	N	-
2_404	0000000969	0	non_pathogenic	Y	-
2_405	0000000970	0	non_pathogenic	N	-
2_406	0000000971	0	non_pathogenic	N	-
2_407	0000000972	0	non_pathogenic	N	-
2_408	0000000973	0	non_pathogenic	Y	-
2_409	0000000974	0	non_pathogenic	N	-
2_410	0000000975	0	non_pathogenic	N	-
2_411	0000000976	0	non_pathogenic	Y	-
2_412	0000000977	0	non_pathogenic	Y	-
2_413	0000000978	0	non_pathogenic	N	-
2_414	0000000979	0	non_pathogenic	N	-
2_415	0000000980	0	non_pathogenic	N	-
2_416	0000000981	0	non_pathogenic	N	-
2_417	0000000982	0	non_pathogenic	Y	-
2_418	0000000983	0	non_pathogenic	N	-
2_419	0000000984	0	non_pathogenic	N	-
2_420	0000000985	0	non_pathogenic	N	-
2_421	0000000986	0	non_pathogenic	N	-
2_422	0000000987	0	non_pathogenic	N	-
2_423	0000000988	0	non_pathogenic	N	-
2_424	0000000989	0	non_pathogenic	N	-
2_425	0000000990	0	non_pathogenic	N	-
2_426	0000000991	0	non_pathogenic	N	-
2_427	0000000992	0	non_pathogenic	Y	-
2_428	0000000993	0	non_pathogenic	N	-
2_429	0000000994	0	non_pathogenic	N	-
2_430	0000000995	0	non_pathogenic	N	-
2_431	0000000996	0	non_pathogenic	N	-
2_432	0000000997	0	non_pathogenic	N	-
2_433	0000000998	0	non_pathogenic	N	-
2_434	0000000999	0	non_pathogenic	N	-
2_435	0000001000	0	non_pathogenic	N	-
2_436	0000001001	0	non_pathogenic	N	-
2_437	0000001002	0	non_pathogenic	N	-
2_438	0000001003	0	non_pathogenic	N	-
2_439	0000001004	0	non_pathogenic	N	-
2_440	0000001005	0	non_pathogenic	N	-
2_441	0000001006	0	non_pathogenic	N	-
2_442	0000001007	0	non_pathogenic	N	-
2_443	0000001008	0	non_pathogenic	N	-
2_444	0000001009	0	non_pathogenic	N	-
2_445	0000001010	0	non_pathogenic	N	-
2_446	0000001011	0	non_pathogenic	N	-
2_447	0000001012	0	non_pathogenic	N	-
2_448	0000001013	0	non_pathogenic	N	-
2_449	0000001014	0	non_pathogenic	N	-
2_450	0000001015	0	non_pathogenic	N	-
2_451	0000001016	0	non_pathogenic	N	-
2_452	0000001017	0	non_pathogenic	N	-
2_453	0000001018	0	non_pathogenic	N	-
2_454	0000001019	0	non_pathogenic	N	-
2_455	0000001020	0	non_pathogenic	N	-
2_456	0000001021	0	non_pathogenic	N	-
2_457	0000001022	0	non_pathogenic	N	-
2_458	0000001023	0	non_pathogenic	N	-
2_459	0000001024	0	non_pathogenic	N	-
2_460	0000001025	0	non_pathogenic	N	-
2_461	0000001026	0	non_pathogenic	N	-
2_462	0000001027	0	non_pathogenic	N	-
2_463	0000001028	0	non_pathogenic	N	-
2_464	0000001029	0	non_pathogenic	N	-
2_465	0000001030	0	non_pathogenic	Y	-
2_466	0000001031	0	non_pathogenic	N	-
2_467	0000001032	0	non_pathogenic	N	-
2_468	0000001033	0	non_pathogenic	N	-
2_469	0000001034	0	non_pathogenic	N	-
2_470	0000001035	0	non_pathogenic	N	-
2_471	0000001036	0	non_pathogenic	N	-
2_472	0000001037	0	non_pathogenic	N	-
2_473	0000001038	0	non_pathogenic	N	-
2_474	0000001039	0	non_pathogenic	N	-
2_475	0000001040	0	non_pathogenic	Y	-
2_476	0000001041	0	non_pathogenic	N	-
2_477	0000001042	0	non_pathogenic	N	-
2_478	0000001043	0	non_pathogenic	Y	-
2_479	0000001044	0	non_pathogenic	N	-
2_480	0000001045	0	non_pathogenic	N	-
2_481	0000001046	0	non_pathogenic	N	-
2_482	0000001047	0	non_pathogenic	Y	-
2_483	0000001048	0	non_pathogenic	N	-
2_484	0000001049	0	non_pathogenic	N	-
2_485	0000001050	0	non_pathogenic	N	-
2_486	0000001051	0	non_pathogenic	N	-
2_487	0000001052	0	non_pathogenic	N	-
2_488	0000001053	0	non_pathogenic	N	-
2_489	0000001054	0	non_pathogenic	N	-
2_490	0000001055	0	non_pathogenic	N	-
2_491	0000001056	0	non_pathogenic	N	-
2_492	0000001057	0	non_pathogenic	Y	-
2_493	0000001058	0	non_pathogenic	N	-
2_494	0000001059	0	non_pathogenic	N	-
2_495	0000001060	0	non_pathogenic	N	-
2_496	0000001061	0	non_pathogenic	N	-
2_497	0000001062	0	non_pathogenic	N	-
2_498	0000001063	0	non_pathogenic	N	-
2_499	0000001064	0	non_pathogenic	N	-
2_500	0000001065	0	non_pathogenic	Y	-
2_501	0000001066	0	non_pathogenic	Y	-
2_502	0000001067	0	non_pathogenic	N	-
2_503	0000001068	0	non_pathogenic	Y	-
2_504	0000001069	0	non_pathogenic	Y	-
2_505	0000001070	0	non_pathogenic	Y	-
2_506	0000001071	0	non_pathogenic	N	-
2_507	0000001072	0	non_pathogenic	N	-
2_508	0000001073	0	non_pathogenic	N	-
2_509	0000001074	0	non_pathogenic	N	-
2_510	0000001075	0	non_pathogenic	N	-
2_511	0000001076	0	non_pathogenic	Y	-
2_512	0000001077	0	non_pathogenic	Y	-
2_513	0000001078	0	non_pathogenic	N	-
2_514	0000001079	0	non_pathogenic	N	-
2_515	0000001080	0	non_pathogenic	N	-
2_516	0000001081	0	non_pathogenic	N	-
2_517	0000001082	0	non_pathogenic	N	-
2_518	0000001083	0	non_pathogenic	N	-
2_519	0000001084	0	non_pathogenic	N	-
2_520	0000001085	0	non_pathogenic	N	-
2_521	0000001086	0	non_pathogenic	N	-
2_522	0000001087	0	non_pathogenic	N	-
2_523	0000001088	0	non_pathogenic	N	-
2_524	0000001089	0	non_pathogenic	N	-
2_525	0000001090	0	non_pathogenic	N	-
2_526	0000001091	0	non_pathogenic	N	-
2_527	0000001092	0	non_pathogenic	N	-
2_528	0000001093	0	non_pathogenic	N	-
2_529	0000001094	0	non_pathogenic	N	-
2_530	0000001095	0	non_pathogenic	N	-
2_531	0000001096	0	non_pathogenic	N	-
2_532	0000001097	0	non_pathogenic	N	-
2_533	0000001098	0	non_pathogenic	N	-
2_534	0000001099	0	non_pathogenic	N	-
2_535	0000001100	0	non_pathogenic	N	-
2_536	0000001101	0	non_pathogenic	N	-
2_537	0000001102	0	non_pathogenic	Y	-
2_538	0000001103	0	non_pathogenic	N	-
2_539	0000001104	0	non_pathogenic	N	-
2_540	0000001105	0	non_pathogenic	N	-
2_541	0000001106	0	non_pathogenic	N	-
2_542	0000001107	0	non_pathogenic	N	-
2_543	0000001108	0	non_pathogenic	N	-
2_544	0000001109	0	non_pathogenic	N	-
2_545	0000001110	0	non_pathogenic	N	-
2_546	0000001111	0	non_pathogenic	N	-
2_547	0000001112	0	non_pathogenic	N	-
2_548	0000001113	0	non_pathogenic	N	-
3_1	0000001114	0	non_pathogenic	N	-
3_2	0000001115	0	non_pathogenic	N	-
3_3	0000001116	0	non_pathogenic	N	-
3_4	0000001117	0	non_pathogenic	N	-
3_5	0000001118	0	non_pathogenic	N	-
3_6	0000001119	0	non_pathogenic	N	-
3_7	0000001120	0	non_pathogenic	N	-
3_8	0000001121	0	non_pathogenic	N	-
3_9	0000001122	0	non_pathogenic	N	-
3_10	0000001123	0	non_pathogenic	N	-
3_11	0000001124	0	non_pathogenic	N	-
3_12	0000001125	0	non_pathogenic	Y	-
3_13	0000001126	0	non_pathogenic	Y	-
3_14	0000001127	0	non_pathogenic	Y	-
3_15	0000001128	1	pathogenic	N	2: Non-secreted Toxin
3_16	0000001129	0	non_pathogenic	Y	-
3_17	0000001130	0	non_pathogenic	N	-
3_18	0000001131	0	non_pathogenic	N	-
3_19	0000001132	0	non_pathogenic	N	-
3_20	0000001133	0	non_pathogenic	N	-
3_21	0000001134	0	non_pathogenic	N	-
3_22	0000001135	0	non_pathogenic	N	-
3_23	0000001136	0	non_pathogenic	N	-
3_24	0000001137	0	non_pathogenic	Y	-
3_25	0000001138	0	non_pathogenic	N	-
3_26	0000001139	0	non_pathogenic	N	-
3_27	0000001140	0	non_pathogenic	N	-
3_28	0000001141	0	non_pathogenic	N	-
3_29	0000001142	0	non_pathogenic	N	-
3_30	0000001143	0	non_pathogenic	N	-
3_31	0000001144	0	non_pathogenic	N	-
3_32	0000001145	0	non_pathogenic	N	-
3_33	0000001146	0	non_pathogenic	N	-
3_34	0000001147	0	non_pathogenic	N	-
3_35	0000001148	0	non_pathogenic	N	-
3_36	0000001149	0	non_pathogenic	N	-
3_37	0000001150	0	non_pathogenic	N	-
3_38	0000001151	0	non_pathogenic	N	-
3_39	0000001152	0	non_pathogenic	N	-
3_40	0000001153	0	non_pathogenic	N	-
3_41	0000001154	0	non_pathogenic	N	-
3_42	0000001155	0	non_pathogenic	N	-
3_43	0000001156	0	non_pathogenic	N	-
3_44	0000001157	0	non_pathogenic	N	-
3_45	0000001158	0	non_pathogenic	N	-
3_46	0000001159	0	non_pathogenic	Y	-
3_47	0000001160	0	non_pathogenic	N	-
3_48	0000001161	0	non_pathogenic	N	-
3_49	0000001162	0	non_pathogenic	N	-
3_50	0000001163	0	non_pathogenic	N	-
3_51	0000001164	0	non_pathogenic	Y	-
3_52	0000001165	0	non_pathogenic	N	-
3_53	0000001166	0	non_pathogenic	N	-
3_54	0000001167	1	pathogenic	Y	1: Secreted Toxin
3_55	0000001168	0	non_pathogenic	N	-
3_56	0000001169	0	non_pathogenic	N	-
3_57	0000001170	0	non_pathogenic	N	-
3_58	0000001171	0	non_pathogenic	N	-
3_59	0000001172	0	non_pathogenic	N	-
3_60	0000001173	0	non_pathogenic	N	-
3_61	0000001174	0	non_pathogenic	N	-
3_62	0000001175	0	non_pathogenic	N	-
3_63	0000001176	0	non_pathogenic	N	-
3_64	0000001177	0	non_pathogenic	N	-
3_65	0000001178	0	non_pathogenic	N	-
3_66	0000001179	0	non_pathogenic	N	-
3_67	0000001180	0	non_pathogenic	N	-
3_68	0000001181	0	non_pathogenic	N	-
3_69	0000001182	0	non_pathogenic	N	-
3_70	0000001183	0	non_pathogenic	N	-
3_71	0000001184	0	non_pathogenic	N	-
3_72	0000001185	0	non_pathogenic	N	-
3_73	0000001186	0	non_pathogenic	N	-
3_74	0000001187	0	non_pathogenic	Y	-
3_75	0000001188	0	non_pathogenic	N	-
3_76	0000001189	0	non_pathogenic	Y	-
3_77	0000001190	0	non_pathogenic	N	-
3_78	0000001191	0	non_pathogenic	N	-
3_79	0000001192	0	non_pathogenic	N	-
3_80	0000001193	0	non_pathogenic	N	-
3_81	0000001194	0	non_pathogenic	N	-
3_82	0000001195	0	non_pathogenic	N	-
3_83	0000001196	0	non_pathogenic	Y	-
